percentage20_Donald_Trump,percentage20_Joe_Biden,cases,TotalPop,case_rate
0.622,0.366,125,8580,0.014568765
0.861,0.123,57,4905,0.011620795
0.536,0.456,1061,26201,0.040494638
0.766,0.218,187,16790,0.011137582
0.641,0.327,410,10971,0.037371251
0.4,0.58,2051,213900,0.009588593
0.532,0.457,887,21788,0.040710483
0.729,0.255,1358,43418,0.03127735
0.623,0.363,1320,45358,0.029101812
0.705,0.275,2672,75099,0.035579701
0.654,0.329,803,59607,0.013471572
0.797,0.189,912,35398,0.025764167
0.617,0.356,1597,81024,0.019710209
0.774,0.21,803,27067,0.029667122
0.85,0.139,453,11942,0.037933344
0.747,0.24,3714,102623,0.036190717
0.558,0.421,2023,80306,0.025191144
0.782,0.198,271,16405,0.016519354
0.708,0.28,138,12189,0.011321683
0.726,0.268,26,4458,0.005832212
0.754,0.221,776,41093,0.018883995
0.709,0.275,6879,180117,0.038191842
0.547,0.437,1602,105350,0.015206455
0.424,0.565,280,15004,0.01866169
0.88,0.107,46,3602,0.012770683
0.679,0.298,1397,18163,0.076914607
0.875,0.109,77,5942,0.0129586
0.626,0.366,1442,47316,0.030475949
0.544,0.444,6214,179316,0.034653907
0.83,0.155,1086,36598,0.029673753
0.904,0.087,99,5445,0.018181818
0.581,0.406,2343,168161,0.013933076
0.869,0.116,0,6414,0
0.693,0.284,284,9360,0.03034188
0.641,0.339,696,33552,0.02074392
0.851,0.132,949,22971,0.04131296
0.835,0.158,462,48891,0.009449592
0.752,0.233,1830,46854,0.039057498
0.734,0.251,1308,77319,0.016916929
0.638,0.349,1868,32729,0.057074765
0.585701782,0.39453118,248,60383,0.004107116
0.81,0.178,825,27469,0.030033856
0.533,0.445,6560,336506,0.019494452
0.71,0.277,885,68889,0.012846753
0.505,0.473,1016,45847,0.022160665
0.627,0.365,887,17272,0.051354794
